,#,Name,Type 1,Type 2,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation
61,460,AbomasnowMega Abomasnow,Grass,Ice,False,594,90,132,105,132,105,30,4
62,465,Tangrowth,Grass,,False,535,100,100,125,110,50,50,4
63,470,Leafeon,Grass,,False,525,65,110,130,60,65,95,4
64,492,ShayminLand Forme,Grass,,True,600,100,100,100,100,100,100,4
65,492,ShayminSky Forme,Grass,Flying,True,600,100,103,75,120,75,127,4
66,495,Snivy,Grass,,False,308,45,45,55,45,55,63,5
67,496,Servine,Grass,,False,413,60,60,75,60,75,83,5
68,497,Serperior,Grass,,False,528,75,75,95,75,95,113,5
69,511,Pansage,Grass,,False,316,50,53,48,53,48,64,5
70,512,Simisage,Grass,,False,498,75,98,63,98,63,101,5
71,543,Venipede,Bug,Poison,False,260,30,45,59,30,39,57,5
72,544,Whirlipede,Bug,Poison,False,360,40,55,99,40,79,47,5
73,545,Scolipede,Bug,Poison,False,485,60,100,89,55,69,112,5
74,546,Cottonee,Grass,Fairy,False,280,40,27,60,37,50,66,5
75,547,Whimsicott,Grass,Fairy,False,480,60,67,85,77,75,116,5
76,548,Petilil,Grass,,False,280,45,35,50,70,50,30,5
77,549,Lilligant,Grass,,False,480,70,60,75,110,75,90,5
78,556,Maractus,Grass,,False,461,75,86,67,106,67,60,5
79,590,Foongus,Grass,Poison,False,294,69,55,45,55,55,15,5
80,591,Amoonguss,Grass,Poison,False,464,114,85,70,85,80,30,5
81,597,Ferroseed,Grass,Steel,False,305,44,50,91,24,86,10,5
82,598,Ferrothorn,Grass,Steel,False,489,74,94,131,54,116,20,5
83,640,Virizion,Grass,Fighting,True,580,91,90,72,90,129,108,5
84,650,Chespin,Grass,,False,313,56,61,65,48,45,38,6
85,651,Quilladin,Grass,,False,405,61,78,95,56,58,57,6
86,652,Chesnaught,Grass,Fighting,False,530,88,107,122,74,75,64,6
87,672,Skiddo,Grass,,False,350,66,65,48,62,57,52,6
88,673,Gogoat,Grass,,False,531,123,100,62,97,81,68,6
